Time,Float_Position,Float_Angle,Posit_Position,Posit_Angle,Quire_Position,Quire_Angle
0,0,0.1,0,0.1,0,0.1
0.02,0,0.1,0,0.1,0,0.1
0.04,0.00076076,0.0992633,0.00076076,0.0992633,0.00076076,0.0992633
0.06,0.0022609,0.0978326,0.0022609,0.0978326,0.0022609,0.0978326
0.08,0.00447566,0.0957517,0.00447566,0.0957517,0.00447566,0.0957517
0.1,0.00737719,0.0930651,0.00737719,0.093065,0.00737719,0.093065
0.12,0.0109348,0.0898177,0.0109348,0.0898177,0.0109348,0.0898177
0.14,0.0151152,0.0860551,0.0151152,0.0860551,0.0151152,0.0860551
0.16,0.019883,0.0818227,0.019883,0.0818227,0.019883,0.0818227
0.18,0.0252006,0.077166,0.0252006,0.077166,0.0252006,0.077166
0.2,0.0310287,0.0721304,0.0310287,0.0721304,0.0310287,0.0721304
0.22,0.0373267,0.0667607,0.0373267,0.0667607,0.0373267,0.0667607
0.24,0.0440526,0.0611012,0.0440526,0.0611012,0.0440526,0.0611012
0.26,0.0511635,0.0551957,0.0511635,0.0551957,0.0511635,0.0551957
0.28,0.0586158,0.0490867,0.0586158,0.0490867,0.0586158,0.0490867
0.3,0.0663656,0.0428162,0.0663656,0.0428162,0.0663656,0.0428162
0.32,0.0743685,0.0364246,0.0743685,0.0364246,0.0743685,0.0364246
0.34,0.0825802,0.0299512,0.0825802,0.0299512,0.0825802,0.0299512
0.36,0.0909568,0.0234342,0.0909568,0.0234342,0.0909568,0.0234342
0.38,0.0994545,0.0169098,0.0994545,0.0169098,0.0994545,0.0169098
0.4,0.10803,0.0104132,0.10803,0.0104132,0.10803,0.0104132
0.42,0.116642,0.00397737,0.116642,0.00397738,0.116642,0.00397738
0.44,0.125249,-0.00236596,0.125249,-0.00236596,0.125249,-0.00236596
0.46,0.133809,-0.00858709,0.133809,-0.00858709,0.133809,-0.00858709
0.48,0.142286,-0.0146581,0.142286,-0.0146581,0.142286,-0.0146581
0.5,0.150641,-0.020553,0.150641,-0.020553,0.150641,-0.020553
0.52,0.158838,-0.0262476,0.158838,-0.0262476,0.158838,-0.0262476
0.54,0.166843,-0.0317198,0.166843,-0.0317198,0.166843,-0.0317198
0.56,0.174624,-0.0369493,0.174624,-0.0369493,0.174624,-0.0369493
0.58,0.18215,-0.041918,0.18215,-0.041918,0.18215,-0.041918
0.6,0.189393,-0.0466094,0.189393,-0.0466094,0.189393,-0.0466094
0.62,0.196325,-0.0510093,0.196325,-0.0510093,0.196325,-0.0510093
0.64,0.202922,-0.0551054,0.202922,-0.0551053,0.202922,-0.0551053
0.66,0.209162,-0.0588869,0.209162,-0.0588869,0.209162,-0.0588869
0.68,0.215025,-0.0623455,0.215025,-0.0623455,0.215025,-0.0623455
0.7,0.220491,-0.0654743,0.220491,-0.0654743,0.220491,-0.0654743
0.72,0.225545,-0.0682683,0.225545,-0.0682683,0.225545,-0.0682683
0.74,0.230173,-0.0707243,0.230173,-0.0707243,0.230173,-0.0707243
0.76,0.234364,-0.0728408,0.234364,-0.0728408,0.234364,-0.0728408
0.78,0.238108,-0.0746178,0.238107,-0.0746178,0.238107,-0.0746178
0.8,0.241396,-0.076057,0.241396,-0.076057,0.241396,-0.076057
0.82,0.244225,-0.0771617,0.244225,-0.0771617,0.244225,-0.0771617
0.84,0.24659,-0.0779363,0.24659,-0.0779363,0.24659,-0.0779363
0.86,0.24849,-0.0783867,0.24849,-0.0783867,0.24849,-0.0783867
0.88,0.249926,-0.0785202,0.249926,-0.0785202,0.249926,-0.0785202
0.9,0.2509,-0.0783452,0.2509,-0.0783452,0.2509,-0.0783452
0.92,0.251417,-0.0778711,0.251417,-0.0778711,0.251417,-0.0778711
0.94,0.251482,-0.0771084,0.251482,-0.0771084,0.251482,-0.0771084
0.96,0.251102,-0.0760685,0.251102,-0.0760685,0.251102,-0.0760685
0.98,0.250288,-0.0747638,0.250288,-0.0747638,0.250288,-0.0747638
1,0.249049,-0.0732072,0.249049,-0.0732072,0.249049,-0.0732072
1.02,0.247398,-0.0714126,0.247398,-0.0714126,0.247398,-0.0714126
1.04,0.245347,-0.0693941,0.245347,-0.0693941,0.245347,-0.0693941
1.06,0.242912,-0.0671667,0.242912,-0.0671666,0.242912,-0.0671666
1.08,0.240108,-0.0647454,0.240108,-0.0647454,0.240108,-0.0647454
1.1,0.236951,-0.062146,0.236951,-0.062146,0.236951,-0.062146
1.12,0.233459,-0.0593841,0.233459,-0.0593841,0.233459,-0.0593841
1.14,0.22965,-0.0564759,0.229649,-0.0564759,0.229649,-0.0564759
1.16,0.225542,-0.0534374,0.225542,-0.0534373,0.225542,-0.0534373
1.18,0.221156,-0.0502847,0.221156,-0.0502846,0.221156,-0.0502846
1.2,0.216511,-0.0470339,0.216511,-0.0470338,0.216511,-0.0470338
1.22,0.211628,-0.0437009,0.211628,-0.0437009,0.211628,-0.0437009
1.24,0.206527,-0.0403017,0.206527,-0.0403016,0.206527,-0.0403016
1.26,0.201229,-0.0368516,0.201229,-0.0368516,0.201229,-0.0368516
1.28,0.195755,-0.033366,0.195755,-0.0333659,0.195755,-0.0333659
1.3,0.190126,-0.0298597,0.190126,-0.0298596,0.190126,-0.0298597
1.32,0.184364,-0.0263472,0.184363,-0.0263472,0.184363,-0.0263472
1.34,0.178488,-0.0228426,0.178487,-0.0228426,0.178487,-0.0228426
1.36,0.172519,-0.0193594,0.172519,-0.0193593,0.172519,-0.0193593
1.38,0.166478,-0.0159105,0.166478,-0.0159105,0.166478,-0.0159105
1.4,0.160384,-0.0125084,0.160384,-0.0125084,0.160384,-0.0125084
1.42,0.154257,-0.00916491,0.154257,-0.00916488,0.154257,-0.00916488
1.44,0.148116,-0.00589118,0.148116,-0.00589115,0.148116,-0.00589115
1.46,0.141979,-0.00269772,0.141979,-0.00269769,0.141979,-0.00269769
1.48,0.135864,0.000405645,0.135864,0.000405671,0.135864,0.00040567
1.5,0.129788,0.0034098,0.129788,0.00340982,0.129788,0.00340982
1.52,0.123768,0.00630633,0.123768,0.00630635,0.123768,0.00630635
1.54,0.117818,0.00908756,0.117818,0.00908758,0.117818,0.00908758
1.56,0.111955,0.0117465,0.111954,0.0117466,0.111954,0.0117466
1.58,0.106191,0.014277,0.106191,0.0142771,0.106191,0.0142771
1.6,0.10054,0.0166736,0.10054,0.0166736,0.10054,0.0166736
1.62,0.0950148,0.0189315,0.0950147,0.0189315,0.0950147,0.0189315
1.64,0.0896263,0.0210467,0.0896262,0.0210467,0.0896262,0.0210467
1.66,0.084385,0.0230159,0.0843849,0.0230159,0.0843849,0.0230159
1.68,0.0793006,0.0248365,0.0793005,0.0248365,0.0793005,0.0248365
1.7,0.0743818,0.0265067,0.0743817,0.0265067,0.0743817,0.0265067
1.72,0.0696363,0.0280251,0.0696362,0.0280251,0.0696362,0.0280251
1.74,0.0650709,0.0293913,0.0650708,0.0293913,0.0650708,0.0293913
1.76,0.0606916,0.0306052,0.0606915,0.0306052,0.0606915,0.0306052
1.78,0.0565034,0.0316677,0.0565033,0.0316677,0.0565033,0.0316677
1.8,0.0525104,0.0325799,0.0525103,0.0325799,0.0525103,0.0325799
1.82,0.0487158,0.0333438,0.0487158,0.0333438,0.0487158,0.0333438
1.84,0.0451221,0.0339616,0.0451221,0.0339616,0.0451221,0.0339616
1.86,0.0417308,0.0344363,0.0417308,0.0344363,0.0417308,0.0344363
1.88,0.0385427,0.0347712,0.0385427,0.0347712,0.0385427,0.0347712
1.9,0.0355577,0.0349701,0.0355577,0.0349701,0.0355577,0.0349701
1.92,0.032775,0.0350372,0.032775,0.0350372,0.032775,0.0350372
1.94,0.0301932,0.0349772,0.0301931,0.0349772,0.0301931,0.0349772
1.96,0.0278099,0.0347949,0.0278099,0.0347949,0.0278099,0.0347949
1.98,0.0256224,0.0344957,0.0256223,0.0344957,0.0256223,0.0344957
2,0.0236271,0.0340851,0.0236271,0.034085,0.0236271,0.034085
2.02,0.02182,0.0335688,0.02182,0.0335687,0.02182,0.0335687
2.04,0.0201964,0.0329528,0.0201964,0.0329528,0.0201964,0.0329528
2.06,0.0187513,0.0322435,0.0187513,0.0322434,0.0187513,0.0322434
2.08,0.0174791,0.031447,0.0174791,0.031447,0.0174791,0.031447
2.1,0.0163737,0.0305699,0.0163737,0.0305699,0.0163737,0.0305699
2.12,0.0154287,0.0296187,0.0154288,0.0296187,0.0154288,0.0296187
2.14,0.0146375,0.0286,0.0146375,0.0286,0.0146375,0.0286
2.16,0.0139929,0.0275205,0.0139929,0.0275205,0.0139929,0.0275205
2.18,0.0134876,0.0263869,0.0134876,0.0263868,0.0134876,0.0263868
2.2,0.013114,0.0252056,0.0131141,0.0252056,0.0131141,0.0252056
2.22,0.0128646,0.0239833,0.0128646,0.0239833,0.0128646,0.0239833
2.24,0.0127313,0.0227265,0.0127313,0.0227264,0.0127313,0.0227264
2.26,0.0127062,0.0214414,0.0127062,0.0214414,0.0127062,0.0214414
2.28,0.0127812,0.0201345,0.0127813,0.0201345,0.0127813,0.0201345
2.3,0.0129483,0.0188118,0.0129483,0.0188118,0.0129483,0.0188118
2.32,0.0131993,0.0174793,0.0131994,0.0174792,0.0131994,0.0174792
2.34,0.0135262,0.0161426,0.0135262,0.0161426,0.0135262,0.0161426
2.36,0.013921,0.0148074,0.013921,0.0148073,0.013921,0.0148073
2.38,0.0143756,0.0134789,0.0143757,0.0134789,0.0143757,0.0134789
2.4,0.0148825,0.0121624,0.0148825,0.0121624,0.0148825,0.0121624
2.42,0.0154338,0.0108627,0.0154339,0.0108626,0.0154339,0.0108626
2.44,0.0160222,0.0095843,0.0160222,0.00958427,0.0160222,0.00958427
2.46,0.0166404,0.00833165,0.0166404,0.00833163,0.0166404,0.00833163
2.48,0.0172812,0.00710881,0.0172812,0.00710879,0.0172812,0.00710879
2.5,0.017938,0.00591957,0.017938,0.00591955,0.017938,0.00591955
2.52,0.0186041,0.00476743,0.0186041,0.00476741,0.0186041,0.00476741
2.54,0.0192732,0.00365562,0.0192732,0.0036556,0.0192732,0.0036556
2.56,0.0199394,0.00258708,0.0199395,0.00258706,0.0199395,0.00258706
2.58,0.0205971,0.00156443,0.0205971,0.00156441,0.0205971,0.00156441
2.6,0.0212407,0.000590036,0.0212407,0.00059002,0.0212407,0.000590019
2.62,0.0218654,-0.000334054,0.0218654,-0.000334069,0.0218654,-0.00033407
2.64,0.0224663,-0.00120607,0.0224663,-0.00120609,0.0224663,-0.00120609
2.66,0.0230391,-0.00202453,0.0230391,-0.00202455,0.0230391,-0.00202455
2.68,0.0235798,-0.00278824,0.0235798,-0.00278825,0.0235798,-0.00278825
2.7,0.0240847,-0.00349625,0.0240848,-0.00349627,0.0240848,-0.00349627
2.72,0.0245506,-0.00414793,0.0245506,-0.00414794,0.0245506,-0.00414794
2.74,0.0249743,-0.00474286,0.0249743,-0.00474287,0.0249743,-0.00474287
2.76,0.0253533,-0.0052809,0.0253533,-0.00528091,0.0253533,-0.00528091
2.78,0.0256853,-0.00576216,0.0256853,-0.00576217,0.0256853,-0.00576217
2.8,0.0259683,-0.00618697,0.0259684,-0.00618697,0.0259684,-0.00618698
2.82,0.0262008,-0.00655588,0.0262009,-0.00655588,0.0262009,-0.00655588
2.84,0.0263815,-0.00686966,0.0263815,-0.00686966,0.0263815,-0.00686966
2.86,0.0265093,-0.00712929,0.0265094,-0.00712929,0.0265094,-0.00712929
2.88,0.0265837,-0.00733593,0.0265838,-0.00733593,0.0265838,-0.00733593
2.9,0.0266043,-0.00749092,0.0266044,-0.00749093,0.0266044,-0.00749093
2.92,0.0265711,-0.00759577,0.0265711,-0.00759578,0.0265711,-0.00759578
2.94,0.0264842,-0.00765214,0.0264842,-0.00765214,0.0264842,-0.00765215
2.96,0.0263442,-0.00766183,0.0263442,-0.00766183,0.0263442,-0.00766183
2.98,0.0261517,-0.00762677,0.0261517,-0.00762677,0.0261517,-0.00762677
3,0.0259078,-0.007549,0.0259079,-0.007549,0.0259079,-0.007549
3.02,0.0256138,-0.00743066,0.0256138,-0.00743066,0.0256138,-0.00743066
3.04,0.0252709,-0.00727399,0.0252709,-0.00727399,0.0252709,-0.00727399
3.06,0.0248809,-0.00708129,0.0248809,-0.00708129,0.0248809,-0.00708129
3.08,0.0244455,-0.00685495,0.0244455,-0.00685495,0.0244455,-0.00685495
3.1,0.0239667,-0.00659738,0.0239667,-0.00659737,0.0239667,-0.00659737
3.12,0.0234466,-0.00631104,0.0234466,-0.00631104,0.0234466,-0.00631104
3.14,0.0228875,-0.00599843,0.0228875,-0.00599842,0.0228875,-0.00599843
3.16,0.0222918,-0.00566205,0.0222918,-0.00566204,0.0222918,-0.00566204
3.18,0.0216618,-0.00530441,0.0216618,-0.0053044,0.0216618,-0.0053044
3.2,0.0210003,-0.004928,0.0210003,-0.004928,0.0210003,-0.004928
3.22,0.0203098,-0.00453533,0.0203098,-0.00453532,0.0203098,-0.00453532
3.24,0.0195931,-0.00412884,0.0195931,-0.00412884,0.0195931,-0.00412884
3.26,0.0188529,-0.00371097,0.0188529,-0.00371096,0.0188529,-0.00371096
3.28,0.018092,-0.00328408,0.018092,-0.00328408,0.018092,-0.00328408
3.3,0.0173132,-0.00285051,0.0173132,-0.0028505,0.0173132,-0.0028505
3.32,0.0165193,-0.00241252,0.0165193,-0.00241251,0.0165193,-0.00241251
3.34,0.0157131,-0.0019723,0.0157131,-0.00197229,0.0157131,-0.00197229
3.36,0.0148973,-0.00153198,0.0148973,-0.00153197,0.0148973,-0.00153197
3.38,0.0140748,-0.00109359,0.0140748,-0.00109358,0.0140748,-0.00109358
3.4,0.0132483,-0.000659088,0.0132483,-0.00065908,0.0132483,-0.000659081
3.42,0.0124203,-0.000230336,0.0124203,-0.000230329,0.0124203,-0.000230329
3.44,0.0115935,0.000190901,0.0115935,0.000190908,0.0115935,0.000190908
3.46,0.0107703,0.00060296,0.0107703,0.000602967,0.0107703,0.000602966
3.48,0.00995331,0.00100428,0.00995331,0.00100428,0.00995331,0.00100428
3.5,0.00914476,0.0013934,0.00914476,0.00139341,0.00914476,0.00139341
3.52,0.00834693,0.00176898,0.00834692,0.00176899,0.00834693,0.00176899
3.54,0.00756195,0.00212978,0.00756195,0.00212978,0.00756195,0.00212978
3.56,0.00679186,0.00247467,0.00679186,0.00247468,0.00679186,0.00247468
3.58,0.0060386,0.00280264,0.0060386,0.00280265,0.0060386,0.00280265
3.6,0.00530396,0.00311278,0.00530396,0.00311279,0.00530396,0.00311279
3.62,0.00458962,0.00340431,0.00458962,0.00340432,0.00458962,0.00340432
3.64,0.00389715,0.00367654,0.00389715,0.00367654,0.00389715,0.00367654
3.66,0.00322797,0.0039289,0.00322797,0.0039289,0.00322798,0.0039289
3.68,0.00258339,0.00416092,0.00258339,0.00416092,0.00258339,0.00416092
3.7,0.00196457,0.00437224,0.00196457,0.00437225,0.00196458,0.00437225
3.72,0.00137256,0.00456262,0.00137256,0.00456262,0.00137256,0.00456262
3.74,0.000808252,0.00473189,0.000808255,0.00473189,0.000808256,0.00473189
3.76,0.000272433,0.00487999,0.000272437,0.00487999,0.000272438,0.00487999
3.78,-0.000234253,0.00500696,-0.000234248,0.00500696,-0.000234247,0.00500696
3.8,-0.000711287,0.00511293,-0.000711281,0.00511293,-0.00071128,0.00511293
3.82,-0.00115828,0.0051981,-0.00115827,0.0051981,-0.00115827,0.0051981
3.84,-0.00157495,0.00526278,-0.00157495,0.00526277,-0.00157494,0.00526278
3.86,-0.00196117,0.00530732,-0.00196116,0.00530732,-0.00196116,0.00530732
3.88,-0.00231689,0.00533218,-0.00231688,0.00533218,-0.00231688,0.00533218
3.9,-0.0026422,0.00533787,-0.00264219,0.00533786,-0.00264219,0.00533786
3.92,-0.00293729,0.00532496,-0.00293728,0.00532496,-0.00293728,0.00532496
3.94,-0.00320245,0.0052941,-0.00320244,0.0052941,-0.00320244,0.0052941
3.96,-0.00343809,0.00524597,-0.00343808,0.00524597,-0.00343808,0.00524597
3.98,-0.00364469,0.00518131,-0.00364468,0.00518131,-0.00364467,0.00518131
4,-0.00382283,0.00510091,-0.00382282,0.00510091,-0.00382282,0.00510091
4.02,-0.00397318,0.00500559,-0.00397317,0.00500559,-0.00397317,0.00500559
4.04,-0.00409648,0.00489621,-0.00409647,0.00489621,-0.00409647,0.00489621
4.06,-0.00419356,0.00477366,-0.00419354,0.00477365,-0.00419354,0.00477365
4.08,-0.00426529,0.00463884,-0.00426527,0.00463883,-0.00426527,0.00463883
4.1,-0.00431262,0.00449269,-0.00431261,0.00449268,-0.00431261,0.00449268
4.12,-0.00433656,0.00433615,-0.00433654,0.00433615,-0.00433654,0.00433615
4.14,-0.00433815,0.00417019,-0.00433814,0.00417018,-0.00433814,0.00417018
4.16,-0.0043185,0.00399576,-0.00431848,0.00399576,-0.00431848,0.00399576
4.18,-0.00427873,0.00381383,-0.00427872,0.00381383,-0.00427872,0.00381383
4.2,-0.00422002,0.00362537,-0.00422,0.00362536,-0.00422,0.00362536
4.22,-0.00414355,0.00343132,-0.00414353,0.00343132,-0.00414353,0.00343132
4.24,-0.00405053,0.00323264,-0.00405051,0.00323263,-0.00405051,0.00323263
4.26,-0.0039422,0.00303025,-0.00394218,0.00303025,-0.00394218,0.00303025
4.28,-0.00381979,0.00282508,-0.00381977,0.00282507,-0.00381977,0.00282507
4.3,-0.00368454,0.00261801,-0.00368452,0.002618,-0.00368452,0.00261801
4.32,-0.0035377,0.00240992,-0.00353768,0.00240991,-0.00353768,0.00240991
4.34,-0.00338049,0.00220165,-0.00338047,0.00220164,-0.00338047,0.00220164
4.36,-0.00321414,0.00199401,-0.00321412,0.001994,-0.00321412,0.001994
4.38,-0.00303986,0.00178779,-0.00303985,0.00178779,-0.00303985,0.00178779
4.4,-0.00285885,0.00158375,-0.00285883,0.00158374,-0.00285883,0.00158374
4.42,-0.00267226,0.00138259,-0.00267224,0.00138258,-0.00267224,0.00138258
4.44,-0.00248124,0.00118499,-0.00248122,0.00118499,-0.00248122,0.00118499
4.46,-0.00228689,0.000991597,-0.00228688,0.000991591,-0.00228687,0.000991591
4.48,-0.0020903,0.000803003,-0.00209028,0.000802998,-0.00209028,0.000802998
4.5,-0.00189249,0.00061977,-0.00189248,0.000619765,-0.00189247,0.000619765
4.52,-0.00169447,0.000442413,-0.00169446,0.000442408,-0.00169446,0.000442408
4.54,-0.0014972,0.000271405,-0.00149718,0.0002714,-0.00149718,0.0002714
4.56,-0.00130158,0.000107178,-0.00130156,0.000107173,-0.00130156,0.000107174
4.58,-0.00110847,-4.9881e-05,-0.00110846,-4.98852e-05,-0.00110846,-4.9885e-05
4.6,-0.000918706,-0.000199427,-0.000918691,-0.000199431,-0.000918691,-0.000199431
4.62,-0.000733042,-0.00034116,-0.000733027,-0.000341163,-0.000733027,-0.000341163
4.64,-0.000552197,-0.00047482,-0.000552182,-0.000474823,-0.000552182,-0.000474823
4.66,-0.000376834,-0.000600192,-0.00037682,-0.000600195,-0.00037682,-0.000600195
4.68,-0.000207566,-0.000717101,-0.000207552,-0.000717104,-0.000207552,-0.000717104
4.7,-4.49515e-05,-0.000825414,-4.49379e-05,-0.000825417,-4.49375e-05,-0.000825417
4.72,0.000110504,-0.000925037,0.000110518,-0.000925039,0.000110518,-0.000925039
4.74,0.000258349,-0.00101592,0.000258362,-0.00101592,0.000258363,-0.00101592
4.76,0.000398184,-0.00109803,0.000398196,-0.00109804,0.000398196,-0.00109804
4.78,0.000529661,-0.00117141,0.000529673,-0.00117141,0.000529673,-0.00117141
4.8,0.000652485,-0.0012361,0.000652497,-0.0012361,0.000652497,-0.0012361
4.82,0.000766414,-0.00129219,0.000766425,-0.00129219,0.000766425,-0.00129219
4.84,0.000871252,-0.0013398,0.000871262,-0.0013398,0.000871263,-0.0013398
4.86,0.000966855,-0.00137908,0.000966865,-0.00137908,0.000966865,-0.00137908
4.88,0.00105312,-0.0014102,0.00105313,-0.0014102,0.00105313,-0.00141021
4.9,0.00113001,-0.00143339,0.00113002,-0.00143339,0.00113002,-0.00143339
4.92,0.0011975,-0.00144886,0.00119751,-0.00144886,0.00119751,-0.00144886
4.94,0.00125564,-0.00145686,0.00125565,-0.00145686,0.00125565,-0.00145686
4.96,0.0013045,-0.00145768,0.00130451,-0.00145768,0.00130451,-0.00145768
4.98,0.0013442,-0.0014516,0.0013442,-0.0014516,0.0013442,-0.0014516
5,0.00137488,-0.00143894,0.00137489,-0.00143894,0.00137489,-0.00143894
5.02,0.00139674,-0.00142002,0.00139674,-0.00142001,0.00139674,-0.00142001
5.04,0.00140999,-0.00139518,0.00140999,-0.00139517,0.00140999,-0.00139517
5.06,0.00141488,-0.00136477,0.00141489,-0.00136477,0.00141489,-0.00136477
5.08,0.0014117,-0.00132915,0.0014117,-0.00132915,0.0014117,-0.00132915
5.1,0.00140074,-0.0012887,0.00140075,-0.00128869,0.00140075,-0.00128869
5.12,0.00138233,-0.00124377,0.00138234,-0.00124377,0.00138234,-0.00124377
5.14,0.00135683,-0.00119477,0.00135683,-0.00119476,0.00135683,-0.00119476
5.16,0.00132458,-0.00114205,0.00132459,-0.00114205,0.00132459,-0.00114205
5.18,0.00128599,-0.00108601,0.001286,-0.00108601,0.001286,-0.00108601
5.2,0.00124145,-0.00102702,0.00124145,-0.00102702,0.00124145,-0.00102702
5.22,0.00119135,-0.000965472,0.00119136,-0.00096547,0.00119136,-0.00096547
5.24,0.00113614,-0.000901728,0.00113614,-0.000901725,0.00113614,-0.000901725
5.26,0.00107622,-0.00083616,0.00107622,-0.000836157,0.00107622,-0.000836157
5.28,0.00101203,-0.000769131,0.00101204,-0.000769128,0.00101204,-0.000769128
5.3,0.000944012,-0.000700995,0.000944015,-0.000700992,0.000944015,-0.000700993
5.32,0.000872592,-0.000632098,0.000872595,-0.000632095,0.000872595,-0.000632095
